,time,gr,tx,ty,tz,rx,ry,rz,qw,qx,qy,qz
209,13.933,0.0001431533310096711,0.5915,0.06308,0.09106,1.51022,0.11332,0.07799,0.72799,0.68214,0.06788,-0.01044
210,14.0,0.00014216832641977817,0.59138,0.0631,0.09131,1.50515,0.10915,0.07833,0.72975,0.68042,0.06651,-0.00872
211,14.067,0.00014216832641977817,0.59015,0.06223,0.09173,1.49156,0.09997,0.07738,0.73441,0.67577,0.06289,-0.0055
212,14.133,0.00014216832641977817,0.58871,0.06191,0.09223,1.47591,0.08996,0.07652,0.73972,0.67033,0.05895,-0.00196
213,14.2,0.00014085500151850283,0.5876,0.06217,0.0932,1.46083,0.08245,0.07437,0.74477,0.66501,0.05546,0.00019
214,14.267,0.00014085500151850283,0.58541,0.06146,0.09491,1.44155,0.06865,0.07098,0.75118,0.65825,0.04917,0.00401
215,14.333,0.0001398699969286099,0.58218,0.06146,0.09749,1.41642,0.0573,0.0673,0.75941,0.64911,0.04362,0.00692
216,14.4,0.0001398699969286099,0.57932,0.062,0.10044,1.39538,0.05131,0.06048,0.76622,0.64135,0.03907,0.00669
217,14.467,0.0001398699969286099,0.57732,0.06223,0.10407,1.37528,0.04881,0.05715,0.77264,0.63373,0.03698,0.00659
218,14.533,0.00013855667202733457,0.57491,0.06151,0.10779,1.35764,0.04512,0.04945,0.77823,0.62709,0.03307,0.00508
219,14.6,0.00013855667202733457,0.5738,0.05999,0.11267,1.34511,0.04253,0.04458,0.78216,0.62232,0.03051,0.00419
220,14.666,0.000137243332574144,0.57328,0.05803,0.11777,1.33443,0.04144,0.0441,0.78547,0.61816,0.02991,0.0045
221,14.733,0.000137243332574144,0.57304,0.05651,0.12277,1.32588,0.04472,0.045,0.7881,0.61473,0.03146,0.00397
222,14.8,0.000137243332574144,0.57314,0.05543,0.12721,1.31862,0.05239,0.04511,0.7903,0.61174,0.03451,0.00178
223,14.867,0.00013625832798425108,0.57294,0.05392,0.13129,1.31073,0.06148,0.04649,0.79267,0.60843,0.03852,-0.00031
224,14.933,0.00013625832798425108,0.57244,0.05225,0.13514,1.30546,0.06875,0.04789,0.79423,0.60617,0.04183,-0.00186
225,15.0,0.00013625832798425108,0.57233,0.05097,0.13865,1.30071,0.07794,0.04797,0.7956,0.60409,0.04551,-0.00451
226,15.067,0.00013494500308297575,0.57184,0.04995,0.14241,1.29512,0.08647,0.04623,0.7972,0.60172,0.04839,-0.00765
227,15.133,0.00013494500308297575,0.57055,0.04849,0.14719,1.28599,0.08856,0.04449,0.79992,0.59807,0.04874,-0.00875
228,15.2,0.00013363166362978518,0.56907,0.04755,0.1531,1.27399,0.08916,0.04192,0.80347,0.59331,0.04827,-0.00967
229,15.267,0.00013363166362978518,0.56778,0.04701,0.16038,1.25807,0.08867,0.03675,0.80814,0.58703,0.04663,-0.01123
230,15.333,0.00013264667359180748,0.56766,0.04619,0.16848,1.2385,0.08866,0.03808,0.81386,0.57906,0.04712,-0.01023
231,15.4,0.00013264667359180748,0.56793,0.04532,0.17596,1.22192,0.0891,0.04009,0.81863,0.57224,0.04796,-0.00914
232,15.467,0.00013264667359180748,0.56779,0.04414,0.18289,1.20222,0.08981,0.04101,0.82422,0.56411,0.0486,-0.00849
233,15.533,0.00013166166900191456,0.56719,0.04247,0.18886,1.1804,0.08958,0.03845,0.83032,0.55515,0.04788,-0.00896
234,15.6,0.00013166166900191456,0.56693,0.04007,0.19481,1.15456,0.08983,0.03942,0.83742,0.54435,0.04836,-0.008
235,15.667,0.00013067666441202164,0.56658,0.03749,0.20031,1.12397,0.08852,0.04132,0.84567,0.53146,0.04843,-0.00611
236,15.733,0.00013067666441202164,0.56596,0.0348,0.20627,1.09091,0.08517,0.04277,0.85439,0.51744,0.04747,-0.00382
237,15.8,0.00013067666441202164,0.56533,0.03243,0.21183,1.05752,0.0834,0.04399,0.86294,0.50311,0.04707,-0.00205
238,15.867,0.0001296916598221287,0.56382,0.03003,0.21713,1.01976,0.07846,0.04162,0.87234,0.48688,0.04437,-0.00099
239,15.933,0.0001296916598221287,0.5623,0.02737,0.22223,0.98136,0.07189,0.03865,0.88161,0.47022,0.04079,0.0001
240,16.0,0.0001296916598221287,0.56116,0.02456,0.22686,0.93954,0.06803,0.03506,0.89129,0.45182,0.03825,0.00023
241,16.067,0.00012837833492085338,0.56084,0.02119,0.23028,0.89623,0.06593,0.03252,0.90089,0.43249,0.03674,0.00037
242,16.133,0.00012837833492085338,0.55973,0.01683,0.23282,0.84443,0.05963,0.03041,0.91186,0.40914,0.03342,0.00165
243,16.2,0.00012673666060436517,0.55867,0.0127,0.23508,0.8,0.05087,0.02505,0.92081,0.38897,0.0283,0.00163
244,16.267,0.00012673666060436517,0.55816,0.0086,0.23744,0.75937,0.04131,0.02179,0.92861,0.37032,0.02322,0.00246
245,16.334,0.00012673666060436517,0.55798,0.0042,0.23951,0.71994,0.03231,0.01902,0.9358,0.35204,0.01847,0.00321
246,16.4,0.00012575167056638747,0.55775,-0.00037,0.24124,0.68152,0.02259,0.0169,0.94244,0.33408,0.01347,0.00419
247,16.467,0.00012575167056638747,0.55831,-0.00551,0.24387,0.65041,0.00974,0.01894,0.94755,0.31944,0.00764,0.00742
248,16.533,0.00012575167056638747,0.5586,-0.01018,0.24742,0.62129,-0.00524,0.02012,0.95208,0.30568,0.00058,0.01038
249,16.6,0.00012476666597649455,0.55878,-0.01371,0.25121,0.59307,-0.01387,0.0187,0.95627,0.29225,-0.0039,0.01097
250,16.667,0.00012476666597649455,0.55928,-0.01647,0.25489,0.56566,-0.01561,0.01788,0.96018,0.27912,-0.005,0.01076
251,16.733,0.00012181166675873101,0.55876,-0.01827,0.25674,0.53291,-0.01895,0.01641,0.96461,0.26337,-0.00698,0.01041
252,16.8,0.00012181166675873101,0.55783,-0.01858,0.25827,0.49851,-0.02377,0.01643,0.96897,0.24675,-0.00949,0.01089
253,16.867,0.00012181166675873101,0.55799,-0.01822,0.26035,0.46499,-0.0267,0.0176,0.97294,0.23049,-0.01096,0.01164
254,16.933,0.0001096633350243792,0.55921,-0.01766,0.26209,0.43216,-0.02563,0.01846,0.9766,0.21449,-0.01054,0.01176
255,17.0,0.0001096633350243792,0.56137,-0.01812,0.2639,0.39752,-0.02372,0.02242,0.98015,0.19756,-0.00941,0.01333
256,17.067,-2.9549999453593045e-05,0.56382,-0.01968,0.26467,0.3697,-0.02078,0.02253,0.98283,0.18389,-0.00814,0.01298
257,17.133,-2.9549999453593045e-05,0.5653,-0.02285,0.2649,0.33545,-0.02509,0.02119,0.98581,0.16705,-0.0106,0.01254
258,17.2,-2.9549999453593045e-05,0.56662,-0.02708,0.26527,0.29712,-0.03344,0.02222,0.98876,0.14817,-0.01489,0.01346
259,17.267,-2.9878332497901283e-05,0.56856,-0.03163,0.26613,0.26035,-0.03935,0.02319,0.99125,0.13,-0.018,0.01405
260,17.333,-2.9878332497901283e-05,0.5696,-0.03621,0.26635,0.22333,-0.0496,0.02409,0.99336,0.11169,-0.0233,0.01473
261,17.4,-2.9878332497901283e-05,0.57067,-0.04072,0.26726,0.18967,-0.05793,0.02592,0.99497,0.09502,-0.0276,0.01564
262,17.467,-2.9878332497901283e-05,0.57168,-0.04497,0.26851,0.15744,-0.06985,0.0304,0.99614,0.07911,-0.03361,0.01789
263,17.533,-2.9878332497901283e-05,0.57401,-0.0488,0.26995,0.12843,-0.07374,0.03437,0.99707,0.06475,-0.03568,0.0195
264,17.6,-3.053500040550716e-05,0.57644,-0.0526,0.27079,0.10117,-0.07528,0.04062,0.99777,0.05128,-0.03655,0.02217
265,17.667,-3.053500040550716e-05,0.57857,-0.05661,0.27151,0.07322,-0.08194,0.05185,0.99812,0.03762,-0.03997,0.02738
266,17.733,-3.053500040550716e-05,0.58133,-0.05996,0.27307,0.04639,-0.08698,0.06554,0.99822,0.02458,-0.04268,0.03373
267,17.8,-3.0863331630825996e-05,0.58392,-0.0625,0.27429,0.02358,-0.09152,0.07787,0.99811,0.01355,-0.04525,0.03942
268,17.867,-3.0863331630825996e-05,0.58676,-0.06454,0.27545,0.00537,-0.09003,0.08808,0.99801,0.00466,-0.04484,0.0441
269,17.933,-3.0863331630825996e-05,0.58941,-0.06687,0.27654,-0.01137,-0.08772,0.09741,0.99785,-0.00354,-0.04407,0.04839
270,18.0,-3.152000135742128e-05,0.59178,-0.06914,0.27784,-0.02886,-0.08447,0.10371,0.99769,-0.01221,-0.04291,0.05117
271,18.067,-3.152000135742128e-05,0.59389,-0.07139,0.27902,-0.04688,-0.08196,0.10901,0.99746,-0.02115,-0.04217,0.05346
272,18.133,-3.184833258274011e-05,0.5957,-0.07333,0.27998,-0.06573,-0.07655,0.11504,0.99715,-0.03058,-0.04007,0.05616
273,18.2,-3.184833258274011e-05,0.59711,-0.07478,0.28036,-0.07923,-0.07037,0.12106,0.99685,-0.03738,-0.03748,0.05902
274,18.267,-3.184833258274011e-05,0.59895,-0.07629,0.28065,-0.08727,-0.05933,0.12799,0.99665,-0.04162,-0.03236,0.06257
275,18.333,-3.250499867135659e-05,0.60056,-0.07764,0.2798,-0.08963,-0.04205,0.1325,0.99665,-0.0433,-0.02392,0.06518
276,18.4,-3.250499867135659e-05,0.60114,-0.07946,0.2783,-0.0924,-0.02665,0.1397,0.99645,-0.04514,-0.0165,0.0691
277,18.467,-3.250499867135659e-05,0.60127,-0.08133,0.27701,-0.09256,-0.01549,0.14504,0.9963,-0.04558,-0.01107,0.07202
278,18.533,-3.283333353465423e-05,0.60132,-0.08286,0.27653,-0.09102,-0.00757,0.14785,0.99624,-0.04509,-0.00713,0.07361
279,18.6,-3.283333353465423e-05,0.60125,-0.08453,0.27633,-0.09013,0.00105,0.15119,0.99613,-0.04496,-0.00288,0.07547
280,18.667,-3.283333353465423e-05,0.60078,-0.08609,0.27618,-0.08825,0.00832,0.15129,0.99615,-0.0443,0.00081,0.07568
281,18.733,-3.3489999623270705e-05,0.5999,-0.08808,0.27631,-0.08686,0.01329,0.15085,0.99617,-0.04379,0.00335,0.07557
282,18.8,-3.3489999623270705e-05,0.59901,-0.09138,0.27665,-0.08156,0.01934,0.15434,0.99612,-0.04139,0.00649,0.07742
283,18.867,-3.381833448656835e-05,0.59809,-0.09554,0.27634,-0.07697,0.02989,0.16169,0.99584,-0.03955,0.01178,0.08126
284,18.933,-3.381833448656835e-05,0.59658,-0.10005,0.27586,-0.0716,0.03707,0.17026,0.99551,-0.03723,0.01541,0.08562
285,19.0,-3.381833448656835e-05,0.59504,-0.10373,0.27515,-0.06583,0.03916,0.17304,0.99547,-0.03447,0.01665,0.08699
286,19.067,-2.8236667276360095e-05,0.5937,-0.10749,0.27471,-0.05858,0.04062,0.17459,0.99551,-0.03094,0.01767,0.08772
287,19.133,-2.8236667276360095e-05,0.59239,-0.11218,0.27468,-0.04787,0.0415,0.17504,0.99563,-0.02565,0.01857,0.08786
288,19.2,-2.8236667276360095e-05,0.59129,-0.11767,0.2749,-0.03999,0.04154,0.17645,0.99566,-0.02174,0.01892,0.08849
289,19.267,-6.566666797880316e-06,0.59033,-0.1239,0.27526,-0.03154,0.0424,0.17918,0.99561,-0.0176,0.0197,0.08977
290,19.333,-6.566666797880316e-06,0.58953,-0.13036,0.27504,-0.02305,0.04645,0.18166,0.99552,-0.01358,0.02208,0.09094
291,19.4,-3.2833332852533204e-07,0.58814,-0.13662,0.27382,-0.01577,0.04732,0.18308,0.99549,-0.01001,0.02284,0.09157
292,19.467,-3.2833332852533204e-07,0.58678,-0.14249,0.27245,-0.01072,0.04856,0.18426,0.99544,-0.00757,0.02368,0.0921
293,19.533,-3.2833332852533204e-07,0.5853,-0.14809,0.27082,-0.00678,0.05014,0.1867,0.99532,-0.00571,0.02464,0.09327
294,19.6,0.0,0.58399,-0.15344,0.26936,-0.00291,0.05081,0.19003,0.99516,-0.00386,0.02515,0.09488
295,19.667,0.0,0.58358,-0.15841,0.26884,0.00521,0.05243,0.19347,0.99499,6e-05,0.02634,0.09648
296,19.733,0.0,0.58348,-0.16412,0.26898,0.01525,0.05504,0.2013,0.99456,0.00482,0.02814,0.10023
297,19.8,3.2833332852533204e-07,0.58253,-0.16915,0.26903,0.02075,0.05363,0.2054,0.99435,0.00757,0.02773,0.1022
298,19.866,3.2833332852533204e-07,0.58163,-0.17369,0.26913,0.02417,0.05187,0.2118,0.99402,0.00927,0.02706,0.10535
299,19.933,3.2833332852533204e-07,0.58098,-0.17791,0.26891,0.02647,0.05104,0.21755,0.99372,0.01038,0.0268,0.10818
300,20.0,3.2833332852533204e-07,0.58067,-0.18174,0.26845,0.02832,0.05102,0.22426,0.99334,0.01121,0.02693,0.11149
301,20.067,3.2833332852533204e-07,0.5812,-0.18512,0.26767,0.03128,0.05435,0.23154,0.99287,0.01239,0.02879,0.11503
302,20.133,3.2833332852533204e-07,0.58193,-0.188,0.26603,0.03427,0.05763,0.2358,0.99256,0.01362,0.03062,0.11707
303,20.2,3.2833332852533204e-07,0.58238,-0.19052,0.26378,0.03571,0.06001,0.23902,0.99233,0.01414,0.03191,0.11862
304,20.267,3.2833332852533204e-07,0.58236,-0.19277,0.26144,0.03583,0.06092,0.24071,0.99221,0.01412,0.03238,0.11945
305,20.333,3.2833332852533204e-07,0.58239,-0.19452,0.25924,0.03577,0.06189,0.24138,0.99216,0.01402,0.03286,0.11977
306,20.4,3.2833332852533204e-07,0.58254,-0.19587,0.25716,0.03753,0.06294,0.24196,0.9921,0.01482,0.03349,0.12002
307,20.467,3.2833332852533204e-07,0.58253,-0.19696,0.25532,0.03931,0.06277,0.24234,0.99206,0.01571,0.03352,0.12018
308,20.533,3.2833332852533204e-07,0.58262,-0.19762,0.25383,0.03993,0.06268,0.24252,0.99205,0.01602,0.03351,0.12026
309,20.6,3.2833332852533204e-07,0.58279,-0.19808,0.2523,0.04034,0.06364,0.2422,0.99205,0.01617,0.03401,0.12008
310,20.666,3.2833332852533204e-07,0.58285,-0.19834,0.25084,0.04072,0.06458,0.24227,0.99203,0.0163,0.0345,0.1201
311,20.733,3.2833332852533204e-07,0.58254,-0.19854,0.24975,0.04018,0.06365,0.24157,0.99209,0.0161,0.034,0.11977
312,20.8,3.2833332852533204e-07,0.58246,-0.19897,0.24913,0.04006,0.06343,0.24101,0.99213,0.01606,0.03388,0.1195
313,20.867,3.2833332852533204e-07,0.5828,-0.19965,0.24844,0.04074,0.0661,0.24033,0.99212,0.01625,0.03524,0.11912
314,20.933,3.2833332852533204e-07,0.58304,-0.20038,0.24719,0.03974,0.07005,0.23796,0.99221,0.01556,0.03712,0.11791
315,21.0,3.2833332852533204e-07,0.58323,-0.20106,0.24542,0.03809,0.07392,0.23647,0.99224,0.01454,0.03893,0.11716
316,21.067,3.2833332852533204e-07,0.58285,-0.20107,0.24294,0.03632,0.07488,0.23409,0.99238,0.01365,0.03929,0.116
317,21.133,3.2833332852533204e-07,0.58264,-0.20088,0.24056,0.03557,0.0744,0.23302,0.99245,0.01333,0.039,0.11549
318,21.2,3.2833332852533204e-07,0.58277,-0.20061,0.2387,0.03499,0.07522,0.23104,0.99256,0.01303,0.03936,0.11451
319,21.267,3.2833332852533204e-07,0.58271,-0.20051,0.23725,0.03538,0.075,0.23091,0.99256,0.01324,0.03927,0.11444
320,21.333,0.0,0.58244,-0.20034,0.23599,0.03524,0.07438,0.2302,0.99262,0.01322,0.03895,0.1141
321,21.4,0.0,0.58209,-0.20022,0.23484,0.03521,0.07376,0.22967,0.99266,0.01325,0.03864,0.11384
322,21.467,0.0,0.58155,-0.19998,0.2333,0.03495,0.07516,0.22813,0.99272,0.01307,0.03931,0.11307
323,21.533,3.2833332852533204e-07,0.58083,-0.20004,0.23157,0.03477,0.0766,0.22576,0.99283,0.01295,0.04,0.11188
324,21.6,3.2833332852533204e-07,0.58004,-0.20057,0.22997,0.0339,0.07814,0.22385,0.99292,0.01247,0.0407,0.11093
325,21.667,3.2833332852533204e-07,0.57881,-0.20096,0.22784,0.0321,0.07985,0.22002,0.99311,0.01156,0.04143,0.10905
326,21.733,3.2833332852533204e-07,0.57781,-0.20144,0.22566,0.03,0.08352,0.2168,0.99322,0.01038,0.04312,0.10746
327,21.8,3.2833332852533204e-07,0.57646,-0.20168,0.22321,0.02684,0.08609,0.21325,0.99337,0.00875,0.04421,0.10574
328,21.867,3.2833332852533204e-07,0.57539,-0.20154,0.22096,0.02466,0.08858,0.21044,0.99348,0.0076,0.04532,0.10437
329,21.933,3.2833332852533204e-07,0.57434,-0.20098,0.21857,0.02319,0.0896,0.20773,0.9936,0.00688,0.04574,0.10305
330,22.0,0.0,0.57349,-0.20038,0.21645,0.02242,0.08923,0.20567,0.99372,0.00656,0.04551,0.10205
331,22.067,0.0,0.57267,-0.19954,0.21487,0.02088,0.0887,0.2028,0.99388,0.00589,0.04516,0.10066
332,22.133,0.0,0.57209,-0.19808,0.21398,0.01449,0.0875,0.19449,0.99433,0.00296,0.04423,0.09668
333,22.2,0.0,0.57194,-0.19705,0.21376,0.01201,0.08614,0.1894,0.9946,0.0019,0.04343,0.09421
334,22.267,0.0,0.57156,-0.19612,0.21348,0.00996,0.0835,0.1844,0.99489,0.00111,0.04202,0.09178
335,22.333,0.0,0.57139,-0.19574,0.21353,0.0102,0.08133,0.18202,0.99504,0.00138,0.04095,0.0906
336,22.4,0.0,0.57124,-0.19571,0.21359,0.01111,0.07987,0.18057,0.99514,0.00193,0.04026,0.08987
337,22.467,0.0,0.57104,-0.19622,0.21354,0.01266,0.07935,0.18031,0.99516,0.00273,0.04007,0.08971
338,22.533,0.0,0.57074,-0.19707,0.21353,0.01379,0.07892,0.18025,0.99517,0.00331,0.03991,0.08966
339,22.6,0.0,0.57047,-0.19807,0.21355,0.01404,0.07894,0.18042,0.99516,0.00343,0.03993,0.08974
340,22.667,0.0,0.57026,-0.19898,0.21354,0.01446,0.07908,0.18072,0.99514,0.00363,0.04002,0.08988
341,22.733,0.0,0.57009,-0.19959,0.21345,0.01439,0.07955,0.18088,0.99513,0.00357,0.04025,0.08996
342,22.8,0.0,0.56993,-0.20006,0.21338,0.01472,0.07972,0.18104,0.99511,0.00372,0.04035,0.09003
343,22.867,0.0,0.56986,-0.20044,0.21327,0.01531,0.08023,0.18119,0.9951,0.00399,0.04063,0.09009
344,22.933,-3.2833332852533204e-07,0.56996,-0.201,0.21304,0.01622,0.08175,0.18137,0.99506,0.00437,0.04143,0.09015
345,23.0,-3.2833332852533204e-07,0.56993,-0.20153,0.21258,0.01638,0.08286,0.18177,0.99502,0.00439,0.04199,0.09034
346,23.067,-3.2833332852533204e-07,0.56997,-0.20186,0.21198,0.01646,0.08376,0.1821,0.99498,0.00438,0.04244,0.0905
347,23.133,-3.2833332852533204e-07,0.57025,-0.2022,0.2112,0.01669,0.08555,0.18268,0.99492,0.0044,0.04334,0.09077
348,23.2,-3.2833332852533204e-07,0.57024,-0.20256,0.21029,0.01646,0.08605,0.1829,0.9949,0.00426,0.04358,0.09088
349,23.267,-3.2833332852533204e-07,0.57009,-0.20297,0.20951,0.01521,0.08578,0.18302,0.9949,0.00365,0.04339,0.09097
350,23.333,-3.2833332852533204e-07,0.5698,-0.2035,0.20887,0.01252,0.08492,0.18301,0.99492,0.00235,0.04284,0.09103
351,23.4,-3.2833332852533204e-07,0.56947,-0.204,0.20858,0.00684,0.08329,0.18296,0.99496,-0.0004,0.04177,0.09113
352,23.467,-3.2833332852533204e-07,0.56934,-0.2042,0.20876,0.00014,0.08119,0.18297,0.995,-0.00364,0.04042,0.09128
353,23.533,-3.2833332852533204e-07,0.56977,-0.2044,0.20937,-0.00544,0.0808,0.18377,0.99496,-0.00641,0.03997,0.09179
354,23.6,-3.2833332852533204e-07,0.57018,-0.20447,0.20983,-0.01151,0.08149,0.18403,0.9949,-0.00947,0.04003,0.09204
355,23.667,-3.2833332852533204e-07,0.57018,-0.2044,0.2099,-0.01747,0.08128,0.18427,0.99487,-0.01243,0.03965,0.09228
356,23.733,-3.2833332852533204e-07,0.57007,-0.20429,0.20976,-0.02163,0.0807,0.18409,0.99486,-0.01447,0.03917,0.09227
357,23.8,-3.2833332852533204e-07,0.56995,-0.20436,0.20962,-0.02461,0.08027,0.18408,0.99484,-0.01593,0.03882,0.09232
358,23.867,-3.2833332852533204e-07,0.5699,-0.2044,0.20944,-0.02808,0.08,0.18382,0.99483,-0.01764,0.03853,0.09226
359,23.933,-3.2833332852533204e-07,0.56997,-0.20444,0.20929,-0.03164,0.08007,0.18365,0.99481,-0.01941,0.0384,0.09224
360,24.0,-3.2833332852533204e-07,0.57011,-0.20452,0.20919,-0.03417,0.08034,0.18367,0.99477,-0.02068,0.03842,0.0923
361,24.067,-3.2833332852533204e-07,0.57017,-0.20461,0.20893,-0.03568,0.08026,0.18371,0.99476,-0.02143,0.03831,0.09235
362,24.133,-3.2833332852533204e-07,0.5702,-0.20471,0.20859,-0.03713,0.08,0.1837,0.99475,-0.02214,0.03811,0.09237
363,24.2,-3.2833332852533204e-07,0.57033,-0.2048,0.20805,-0.03827,0.07944,0.18374,0.99475,-0.02268,0.03778,0.09241
364,24.267,-3.2833332852533204e-07,0.57055,-0.2049,0.20771,-0.03871,0.07916,0.18389,0.99474,-0.02289,0.03762,0.09249
365,24.333,-6.566666570506641e-07,0.57063,-0.20496,0.20727,-0.03892,0.07858,0.18397,0.99475,-0.02297,0.03732,0.09253
366,24.4,-6.566666570506641e-07,0.57075,-0.20506,0.20669,-0.03907,0.07779,0.18406,0.99476,-0.02301,0.03692,0.09257
367,24.467,-6.566666570506641e-07,0.5708,-0.20527,0.20594,-0.03874,0.07689,0.18284,0.99483,-0.02278,0.0365,0.09195
368,24.533,-6.566666570506641e-07,0.57047,-0.20589,0.20494,-0.03907,0.07541,0.18183,0.99491,-0.02286,0.03576,0.09144
369,24.6,-6.566666570506641e-07,0.5701,-0.20657,0.20421,-0.04033,0.07431,0.18132,0.99494,-0.02343,0.03516,0.0912
370,24.667,-9.85000042419415e-07,0.56998,-0.20687,0.2039,-0.04046,0.07376,0.1813,0.99495,-0.02347,0.03488,0.09119
371,24.733,-9.85000042419415e-07,0.56999,-0.20708,0.2038,-0.04018,0.07355,0.18132,0.99495,-0.02332,0.03479,0.09119
372,24.8,-9.85000042419415e-07,0.57001,-0.20708,0.20356,-0.04032,0.07374,0.17847,0.99508,-0.02335,0.03491,0.08978
373,24.866,-9.85000042419415e-07,0.57019,-0.20688,0.2034,-0.04174,0.07486,0.17312,0.99527,-0.02401,0.03547,0.08715
374,24.933,-9.85000042419415e-07,0.57022,-0.20699,0.20332,-0.04323,0.0755,0.17028,0.99537,-0.02473,0.03576,0.08577
375,25.0,-1.3133333141013281e-06,0.57027,-0.20729,0.20344,-0.04361,0.07601,0.16923,0.9954,-0.02492,0.03601,0.08526
376,25.067,-1.3133333141013281e-06,0.5702,-0.20755,0.20343,-0.04436,0.07636,0.16771,0.99544,-0.02528,0.03617,0.08452
377,25.133,-1.3133333141013281e-06,0.57023,-0.20778,0.20342,-0.04474,0.07681,0.1662,0.99549,-0.02546,0.0364,0.08378
378,25.2,-9.85000042419415e-07,0.57091,-0.20806,0.20386,-0.04597,0.07961,0.16307,0.99555,-0.02613,0.03778,0.08227
379,25.267,-9.85000042419415e-07,0.57185,-0.20848,0.20477,-0.04719,0.08346,0.16009,0.99557,-0.02683,0.03969,0.08085
380,25.333,-1.3133333141013281e-06,0.57196,-0.20871,0.20495,-0.04757,0.08398,0.16009,0.99556,-0.02704,0.03993,0.08086
381,25.4,-1.3133333141013281e-06,0.57196,-0.20866,0.2049,-0.04747,0.08391,0.16005,0.99556,-0.02699,0.0399,0.08084
382,25.467,-1.3133333141013281e-06,0.57197,-0.20864,0.20489,-0.04744,0.08388,0.16003,0.99556,-0.02697,0.03989,0.08083
383,25.533,-9.85000042419415e-07,0.57198,-0.20862,0.2049,-0.04739,0.0839,0.16003,0.99556,-0.02695,0.0399,0.08083
384,25.6,-9.85000042419415e-07,0.57198,-0.20862,0.2049,-0.04741,0.0839,0.16003,0.99556,-0.02696,0.0399,0.08083
385,25.667,-9.85000042419415e-07,0.57198,-0.20861,0.20489,-0.04738,0.0839,0.16002,0.99557,-0.02694,0.0399,0.08082
386,25.733,-9.85000042419415e-07,0.57198,-0.20861,0.2049,-0.0474,0.0839,0.16001,0.99556,-0.02695,0.0399,0.08082
387,25.8,-9.85000042419415e-07,0.57198,-0.20861,0.2049,-0.04738,0.0839,0.16002,0.99557,-0.02694,0.0399,0.08082
388,25.867,-1.3133333141013281e-06,0.57198,-0.20861,0.20489,-0.04738,0.0839,0.16002,0.99557,-0.02694,0.0399,0.08082
389,25.933,-1.3133333141013281e-06,0.57198,-0.2086,0.20489,-0.04736,0.0839,0.16002,0.99557,-0.02693,0.0399,0.08082
390,26.0,-1.3133333141013281e-06,0.57198,-0.20861,0.20489,-0.04736,0.0839,0.16002,0.99557,-0.02693,0.0399,0.08082
391,26.067,-9.85000042419415e-07,0.57198,-0.2086,0.2049,-0.04736,0.0839,0.16002,0.99557,-0.02693,0.0399,0.08082
392,26.133,-9.85000042419415e-07,0.57198,-0.2086,0.20489,-0.04736,0.0839,0.16002,0.99557,-0.02693,0.0399,0.08082
393,26.2,-9.85000042419415e-07,0.57198,-0.2086,0.2049,-0.04734,0.0839,0.16002,0.99557,-0.02692,0.0399,0.08082
394,26.267,-9.85000042419415e-07,0.57198,-0.2086,0.20489,-0.04734,0.0839,0.16002,0.99557,-0.02692,0.0399,0.08082
395,26.333,-9.85000042419415e-07,0.57198,-0.2086,0.20489,-0.04734,0.0839,0.16002,0.99557,-0.02692,0.0399,0.08082
396,26.4,-9.85000042419415e-07,0.57198,-0.2086,0.2049,-0.04734,0.0839,0.16002,0.99557,-0.02692,0.0399,0.08082
397,26.466,-9.85000042419415e-07,0.57198,-0.2086,0.20489,-0.04734,0.0839,0.16002,0.99557,-0.02692,0.0399,0.08082
398,26.533,-9.85000042419415e-07,0.57198,-0.2086,0.20489,-0.04734,0.0839,0.16002,0.99557,-0.02692,0.0399,0.08082
399,26.6,-1.3133333141013281e-06,0.57199,-0.2086,0.2049,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
400,26.666,-1.3133333141013281e-06,0.57198,-0.2086,0.20489,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
401,26.733,-9.85000042419415e-07,0.57199,-0.2086,0.2049,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
402,26.8,-9.85000042419415e-07,0.57198,-0.2086,0.2049,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
403,26.867,-9.85000042419415e-07,0.57198,-0.2086,0.20489,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
404,26.933,0.0235185157507658,0.57199,-0.20859,0.2049,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
405,27.0,0.0235185157507658,0.57199,-0.2086,0.2049,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
406,27.067,0.0235185157507658,0.57199,-0.2086,0.2049,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
407,27.133,0.0235185157507658,0.57198,-0.2086,0.20489,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
408,27.2,0.0235185157507658,0.57199,-0.20859,0.20489,-0.0473,0.08389,0.16002,0.99557,-0.0269,0.0399,0.08082
409,27.267,0.0235185157507658,0.57198,-0.2086,0.20489,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
410,27.333,0.0235185157507658,0.57199,-0.20859,0.2049,-0.04729,0.08391,0.16002,0.99557,-0.0269,0.03991,0.08082
